oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
a21885_20	NULL::::	2	1.68	5.33	3.55	1.78	2.00	0.67	1.52	1.52	0.642	0.60440742	0.83505635	0.67045685	0.99369541	0.90684948	0.673	1.06690837	0.6559293	1.25322653	0.881	1.13966605	1.67591153	0.981	0.962187693	1.08518443	1.23633314	0.932	1.01658523	0.867	0.9790954	1.2814158	1.02665809	1.1931524	1.42214308	1.141	1.37210985	1.28463002	1.229	1.06598505	1.23997389	0.98044029	1.16959254	1.03641456	0.87986128	0.97693456	0.4631244	0.6335784	0.45037911	0.52267181	0.4540334	0.64798517	0.5591666	0.66129915	0.8434208	0.8807999
a21885_5	PFA0415c::hypothetical protein::	2	3.43	10.89	7.76	3.13	2.48	0.71	-2.59	-2.59	1.475	1.13907558	1.79168224	1.22706265	1.14713365	1.42939773	1.385	1.759629	1.84675333	1.95306017	1.633	1.39134758	1.73998625	1.19	1.260188055	1.18681097	1.08179147	1.168	0.95160932	1.072	1.0626994	0.99052507	0.97884363	0.8908658	0.97213929	1.157	0.78881754	0.70192974	0.755	0.55969857	0.64531169	0.53463603	0.46264312	0.4708037	0.49590394	0.56308786	0.52068788	0.78659359	0.86436395	1.34643388	1.5454131	1.97819855	2.3112984	2.42743772	2.5466273	2.0741418
a21885_9	PFA0425c::hypothetical protein::	1	1.43	4.84	3.56	1.28	2.77	0.73	2.27	1.25	0.772	0.64741333	0.69504189	0.73244252	0.67098796	0.66460019	0.479	0.44642003	0.45550644	0.41928367	0.397	0.34461021	0.47842502	0.536	0.845176193	0.35394067	0.56336456	0.89	0.67278866	0.783	0.72270987	0.99613715	1.2431765	1.007622	1.07459916	1.267	1.35130763	1.23263525	1.309	0.93584002	1.22778049	0.87927068	0.87911808	0.86080587	0.92110477	0.98059687	0.87784314	0.87744639	0.81773378	0.97886915	1.1921411	1.09314567	0.9644762	1.19538124	1.1090354	0.9864959
a22429_1	PFA0430c::hypothetical protein::24% identity to 71% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	2.46	6.19	4.89	1.30	3.75	0.79	1.39	1.39	0.624	0.59394652	0.9968695	0.87412396	0.88774992	0.86753158	0.812	1.08585454	0.72360452	1.34725704	0.97	0.99640112	1.20460589	0.951	0.933566154	0.9788854	1.04233401	0.933	1.02645506	0.764	0.9456538	0.94843481	1.25761109	1.2211419	1.53935718	1.15	1.36794943	1.20036261	1.257	1.12541541	1.02049292	0.82416201	1.01666069	0.98685627	0.93387056	0.76909558	0.46050787	0.53674852	0.34802022	0.43012895	0.4479634	0.49915931	0.5166837	0.64639985	0.6269008	0.8251106
a23157_1	PFA0140c::hypothetical protein::31% identity to 93% of (AC115682) hypothetical protein [Dictyostelium discoideum]	2	9.37	20.99	17.61	3.38	5.21	0.84	1.48	1.48	0.465	0.44052005		0.37064882	0.28739231	0.38810622	0.462	0.32800624	0.13144615	0.27592564	0.613	0.22974015	0.35739487	0.56	0.700385102	0.42402793	0.74859535	0.931		1.259	1.32837414	1.40581604	2.19495536	1.983256	2.46477473	1.832	1.9778685	1.97490585	1.81	1.04191195	1.32157581	0.88585083	1.07725632	0.87265674	0.85629352	0.90277174	0.71561876	0.71367231	0.4879107	0.5656847	0.8934988	0.72569069	0.6315023	0.83436006	0.7049487	0.4875654
a23157_12	PFA0170c::hypothetical protein, conserved::38% identity to 60% of (AB056403) hypothetical protein [Macaca fascicularis]	1	2.21	6.09	4.46	1.62	2.75	0.73	2.35	2.35	1.281	1.20300323	0.74450809	0.64515662	0.53825169	0.44644899	0.427	0.51391587	0.38002252	0.63354994	0.545	0.65308153	0.99244719	0.689	0.801402186	0.88543574	1.01822118	1.005	1.07662633	0.95	0.9057097	0.96994752	1.28196936	1.0116205	1.1213209	0.938	1.09003261	0.92425234	0.973	0.79140175	0.75786605	0.83978988	1.22345535	1.4889032	1.42682851	1.30013776	1.20752487	2.06331385	1.81857625	2.21060199	1.8282735	2.16126761	1.2331518	1.18621243	1.1405063	1.0478677
a23157_14	PFA0165c::hypothetical protein::22% identity to 74% of hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum)	1	0.58	2.89	1.48	1.40	1.06	0.51	-0.72	-2.98	1.001	1.17045822	1.32217259	1.33711879	1.23481277	1.35203017	1.141	1.23268767	1.16609655	1.43203867	1.708	1.43652132	1.63889052	1.231	1.243351891	1.08168004		1.098	0.95325435	1.22	0.98188222	1.01297317	1.30722984	1.1235785	1.16230481	1.088	0.94192133	1.13043862	1.124	0.82299759	0.73254131	0.73368518	0.86565238	0.77246283	0.76791462	0.72606285	0.6541305	0.72562661	0.53454087	0.80812103	1.1132316	1.20114322	1.3720823	1.50941242	1.5156397	1.1035571
a23157_18	PFA0160c::integral membrane protein::	2	10.06	21.77	19.43	2.34	8.31	0.89	1.99	1.99	0.427	0.37078072	0.30182761	0.46931981	0.37994238	0.37795967	0.457	0.60864693	1.10362704	1.13299076	1.065	1.40167301	1.77131164	1.362	1.774533406	1.74283651	1.5914501	2.077	2.12857829	1.928	2.24615998	1.44229433	2.06594637	1.5058351	1.31640443	1.598	1.41288199	1.2720796	1.292	1.19537768	1.07489416	0.86282035	0.72522435	0.61409177	0.58722881	0.47336005	0.43041786	0.44111402	0.30935133	0.33758604	0.3654119	0.31740736	0.3662713	0.3598751	0.4179339	0.4364221
a23157_19	NULL::::	3	0.63	1.90	1.13	0.77	1.46	0.59	-2.35	-0.24	0.979	0.97518814		1.02719053	1.07285006	0.82187201	0.859	1.02427938	1.21294858	1.38271117	1.11	1.16935157	1.51643654	0.788	0.999227314	0.72073064	0.71461809	0.713		0.682	0.67347645	0.74078928	1.14123239	0.8564787	1.00738547	1.234	0.99018239	1.36531163	0.992	1.06372819	0.9623398	0.86775539	0.89835484	1.08489545	1.06251103	0.89270027	0.82420442	0.89896408	0.98605729	0.83679631	0.869219	0.94431984	0.9334752	0.99022956	1.2009305	0.9421718
a23157_2	PFA0145c::aspartyl-tRNA synthetase::48% identity to 88% of (BC000629) Similar to aspartyl-tRNA synthetase [Homo sapiens]	2	6.18	12.18	11.14	1.04	10.76	0.91	2.36	2.36	0.593	0.66484822	0.83337955	0.99430023	0.98030003	0.96265564	1.05	1.15808695	1.73352743	1.79428743	1.463	1.59656496	2.33801747	1.486	1.949629631	2.06406976	2.13837401	2.036	1.92624817	2.032	1.96283535	1.65461651	1.84852586	1.2115455	1.41230696	1.619	1.27309156	1.10085538	0.991	0.8876939	0.8479095	0.62264539	0.51650593	0.50312433	0.53518348	0.49991214	0.47359047	0.40644654	0.31390059	0.47314183	0.5487248	0.48203773	0.5947604	0.72204236	0.7880319	0.7216876
a2386_2	NULL::::40% identity to 39% of (AK021073) putative [Mus musculus]	2	0.18	1.03	0.24	0.79	0.30	0.23	-1.98	-1.98	1.194	1.04492747	1.42362014	1.00948035	1.05945469	0.99943693	0.898	1.2208463	1.06718653	1.22239679	1.567	1.18354897	1.08215183	1.367	1.52451609	1.04663645	1.05658255	1.058		0.969	1.08127804	0.76510814	1.19716634			1.12	0.80712344	1.11161289	1.035	0.99602269	0.98766448	0.74849049	1.03782104	1.17000641	1.09491663	1.02820759	1.07408225	1.24324819	1.12822241	1.24085682	1.1836432	0.98119704	1.0276264	1.30999116	1.3192611	1.0149088
a24704_11	PFA0255c::hypothetical protein::24% identity to 63% of ORF MSV261 leucine rich repeat gene family protein - Melanoplus sanguinipes entomopoxvirus	2	11.88	27.66	24.18	3.48	6.95	0.87	1.86	1.86	0.437	0.35799517	0.22301706	0.32384334	0.18022907	0.21054128	0.279	0.22261794	0.25638505	0.4162007	0.656	0.46464302	0.96254558	0.881	1.142334807	1.197324	1.94656707	1.863	1.90321863	2.636	2.23036815	2.11293312	2.153456	1.8800948	1.70329302	1.881	1.45781465	1.36710453	1.194	1.24201925	1.01861693	1.05035417	0.90508766	0.69058388	0.816032	0.72331612	0.68945356	0.74475354	0.53454087	0.64388996	0.5936426	0.43067305	0.5109428	0.44239422	0.509829	0.2784464
a24704_4	PFA0275c::hypothetical protein::25% identity to 56% of hypothetical protein C0820w - malaria parasite (Plasmodium falciparum)	4	1.02	2.98	1.26	1.72	0.73	0.42	2.72	-2.62	1.138	0.84035879	1.02872907	1.1182715	0.94742039	1.09075608	1.169	1.45412152	1.65934489	1.76499915	1.541	1.55655401	1.57054412	1.087	1.41255548	1.05364515	1.08288749	1.033	1.22056029	1.06	1.37853654	1.09434776	1.62749666	1.1979506	1.1573867	1.079	1.09585729	0.95831788	0.959	0.77786065	0.71940997	0.68022158	0.76850699	0.69920273	0.72863508	0.87896638	1.36582452	1.32931926	1.03268746	0.91630497	1.8598372	1.4224065	1.2767828	1.0440962	1.0032931	0.8830729
a24704_9	PFA0265c::hypothetical protein::	2	6.03	12.19	10.06	2.13	4.73	0.83	-0.58	-0.58	1.194	0.98216212	0.91554373	0.88424409	0.7757157	0.70772315	0.631	0.62996142	0.4789325	0.56110016	0.685	0.44141086	0.59091185	0.45	0.671763564	0.21026179	0.27181792	0.522	0.35366641	0.461	0.43381172	0.45176923	0.64233793	0.3926527	0.41475756	0.625	0.59410939	1.01569146	1.223	1.05545305	1.55325018	1.207455	1.6255029	1.89506563	1.93353435	1.45029455		2.68852441	1.51491159	1.526306	1.3596722	1.45138138	1.1217777	1.46586067	1.282755	1.1001475
a25290_1	NULL::::	1	99.83	160.66	154.35	6.30	24.48	0.96	-0.01	-2.51	1.844	2.40600646	2.05075094	2.32635889	2.66568526	3.76691341	2.554	3.05744434	4.74637731	6.33241597	2.901	3.51579867	4.14207844	2.328	1.915957303	1.81409188	1.3229203	1.043	0.55928641	0.374	0.29261389	0.24692976	0.15697584	0.1175559	0.06721368	0.075	0.05408559	0.04392664	0.036	0.0353573	0.04126993	0.03701327	0.03077875	0.05171299	0.06284723	0.08331869	0.1138187	0.17692379	0.24679865	0.5409197	0.688334	0.96802662	1.6533879	1.76270025	2.2545771	1.9877664
a2546_1	PF07_0080::40S ribosomal protein S10, putative::	1	8.31	14.90	13.61	1.29	10.52	0.91	-0.76	2.52	0.838	0.97286353	1.03375956	1.16507698	1.69878076	1.71476999	1.188	1.93724981	1.75695348	2.21665394	1.551	1.97344213	2.17854248	1.37	1.532092424	1.44146128	1.67694117	1.102	1.11857281	1.141	1.38875484	1.3712084	0.83269366	1.1259776	1.09673055	0.859	0.85538441	0.65083142	0.534	0.67931155	0.70721657	0.47952741	0.49246006	0.38569274	0.39966912	0.32411886	0.3152909	0.31798465	0.30025274	0.2737184	0.3848358	0.54393874	0.5350547	0.53866653	0.6508188	0.6785001
a25493_1	PFA0390w::DNA repair exonuclease, putative::41% identity to 30% of (AF134569) putative nuclease Mre11 [Xenopus laevis]	2	9.84	19.34	17.02	2.32	7.34	0.88	1.66	1.66	0.373	0.37078072	0.41249773	0.28968798	0.34219167	0.33991004	0.26	0.26051036	0.23165757	0.39770285	0.434	0.4956192	0.78313622	0.643	0.881374066	0.79782668	1.04781421	1.346	1.21069056	1.51	1.12307999	1.48531998	1.99196923	1.6401848	1.91968822	2.151	1.86054435	1.92291097	1.902	1.41429204	0.87511018	0.87680311	0.89258378	0.76276664	0.77675252	0.65556246	0.54554483	0.56185257	0.4822241	0.54352655	0.6312763	0.67300894	0.6269096	0.65098425	0.5211585	0.4693811
a26463_4	PFA0130c::Serine/Threonine protein kinase, putative::43% identity to 90% of (AL034560) PFC0060c (MAL3P8.10), Serine/threonine protein kinase, len: 587 aa; Similarity to protein kinases; predicted using hexExon; alternatives exist for 5' donor [Plasmodium falciparum]	1	20.50	47.11	43.92	3.19	13.76	0.93	-0.47	-2.88	0.484	0.33591106	0.59191744	0.40606919	0.6015754	0.72928456	1.066	2.20012845	2.06539641	3.70881035	2.875	3.41512593	3.66650137	3.41	2.992631051	3.79288886	3.88107752	2.324	1.90404125	1.006	0.73943067	0.68653959	0.42130873	0.4542296	0.30328123	0.409	0.25794666	0.16494901	0.236	0.27307873	0.22229486	0.25991538	0.22218412	0.2036199	0.27593862	0.39004134	0.57432659	0.37297448	0.38896379	0.39884682	0.7708855	0.74544632	0.6647997	0.63035446	0.5652178	0.7012304
a31429_1	PFA0250w::hypothetical protein::	2	5.82	15.16	12.35	2.81	4.40	0.81	1.32	1.32	0.556	0.54280438	0.54999698	0.47690991	0.47979901	0.5377681	0.302	0.28656139	0.25378216	0.25434487	0.627	0.20521732	0.36593819	0.449	0.621255022	0.29319836	0.47568134	0.88	0.79945056	1.034	0.79052199	1.11211927	1.79259191	1.6089965	1.72132582	1.972	1.64004147	1.99014567	1.956	1.19688222	1.22496661	1.02896881	0.99646211	0.84572292	0.85825752	0.83044013	0.59787526	0.80093879	0.75631849	0.6582276	1.1751452	1.15636378	0.8990296	0.85613593	0.8119498	0.6898652
a31870_1	PF07_0079::60S ribosomal protein L11a, putative::74% identity to 92% of (AP001551) ESTs D15590(C0900),D48950(S15542),D22684(C0900) correspond to a region of the predicted gene.~Similar to Arabidopsis thaliana 60S ribosomal protein L11A (L16A). (P42795) [Oryza sativa]	1	10.79	22.12	20.24	1.89	10.72	0.91	-0.93	2.70	0.829	0.79967756	0.9423728	1.19290728	1.29082977	1.54735166	1.474	2.10421317	2.74345033	2.95810784	2.301	2.90918138	3.37460492	2.094	2.214799514	2.03136238	2.15700678	1.638	1.98546675	1.79	2.00742423	1.40301	1.72222348	1.1771584	1.21886266	1.124	0.90530962	0.74854575	0.768	0.58001021	0.74004489	0.44909429	0.44340639	0.32212884	0.32111007	0.27009904	0.25903568	0.26777655	0.26385846	0.3167313	0.3836218	0.51364675	0.4650153	0.91917138	0.8862212	0.7705578
a31914_2	PFA0440w::hypothetical protein::	2	91.91	153.29	146.97	6.31	23.28	0.96	-1.18	-1.18	3.623	2.63498393	1.03711316	1.61668661	1.19827981	0.81806702	0.676	0.66074904	0.7678537	0.40232734	0.323	0.31750606	0.25914688	0.127	0.134689437	0.07592786	0.06357032	0.097	0.03865656	0.037	0.03344159	0.04583166	0.01984752	0.0183931	0.01803294	0.031	0.03827596	0.13536576	0.22	0.4912408	1.24653953	1.38758621	1.70822076	2.58672698	2.08868857	1.95753143	4.42977164	4.98614271	5.29081724	5.84845001	5.0805606	5.08378584	3.2057354	2.86983184	3.1181392	2.0820973
a31914_5	PFA0445w::hypothetical protein::	2	21.61	39.38	34.34	5.04	6.81	0.87	-1.19	-1.19	3.052	2.71634639	1.12179263	1.75330807	1.0655435	1.15417214	1.004	1.15690282	1.22336018	0.79386424	0.593	0.64146549	0.45137123	0.307	0.690283374	0.29086213	0.30469912	0.551	0.23276183	0.339	0.44960357	0.27311928	0.13261752	0.1855304	0.22459204	0.339	0.25628249	0.21425441	0.462	0.71391657	1.35159026	1.40568155	1.62935019	1.77871148	1.54957701	1.55650304	2.53540977	3.51576255	3.24932622	3.47883053	3.1928017	3.13587944	2.2343699	1.12890753	1.5257105	1.0649155
a31914_6	PFA0445w::hypothetical protein::34% identity to 17% of (AY072023) SRCR LCCL adhesive-like protein [Plasmodium chabaudi]	2	40.08	73.04	66.14	6.90	9.59	0.91	-1.24	-1.24	3.384	2.88604557	1.81180402	2.14925709	1.13982709	1.2556378	1.125	1.22795104	0.92532885	0.74145381	0.551	0.28652985	0.26484243	0.343	0.364503296	0.16003257	0.10521984	0.493		0.336	0.12726382	0.10662876	0.11908512	0.1215544	0.07541047	0.202	0.11649204	0.17032778	0.302	0.45889264	1.06926641	1.33988015	1.70533523	1.95324276	1.76659644	1.73962098	3.42895215	3.61498326	3.81798672	4.81874747	4.1445721	3.86420418	3.2447736	1.86814136	2.5504038	2.0002681
a31914_8	PFA0450c::mRNA cleavage factor-like protein, putative::33% identity to 92% of hypothetical protein F43G9.5 - Caenorhabditis elegans	2	5.49	10.76	9.47	1.29	7.31	0.88	1.63	1.63	0.489	0.47422737	0.38231496	0.43769448	0.51633193	0.53903644	0.397	0.46418208	0.49585132	0.58576391	0.535	0.65437226	0.85433043	0.722	0.785407821	0.9730448	1.03904594	0.968	1.22220523	1.164	1.65071389	1.64526301	1.56073682	1.8249155	1.91231106	1.539	1.49525858	1.38951606	1.367	0.92982174	1.52417362	1.09065752	1.08398915	0.84680026	0.82094199	0.74345906	0.81243007	0.60847438	0.42877002	0.63085576	0.7478197	0.65457038	0.5649075	0.60514027	0.5375234	0.5591659
a3310_1	PFA0510w::hypothetical protein::22% identity to 93% of hypothetical protein C0425w - malaria parasite (Plasmodium falciparum)	2	6.23	11.24	9.38	1.86	5.05	0.83	2.16	2.16	0.587	0.55326528	0.81744977	0.781778	0.48954114	0.50098681	0.532	0.87389382	0.56612945	1.04204318	0.95	1.08158565	1.6317711	1.444		1.515053	1.94218283	2.103	2.02659071	1.797	1.59404899	1.6686466	1.49127048	1.5530174	1.54591462	1.46	1.37543816	1.19946621	0.908	0.98248159	0.60966943	0.75260307	0.64346831	0.60116356	0.7276531	0.58414643	0.53246223	0.62999215	0.42649538	0.66995839	0.7320378	0.59925458	0.5809821	0.54325093	0.5589236	
a3310_11	NULL::::	1	2.92	6.70	5.76	0.94	6.15	0.86	2.85	1.27	0.625	0.50328542	0.51813736	0.50474017	0.4469194	0.43249745	0.481	0.51865244	0.49585132	0.58113947	0.464	0.48271247	0.66352993	0.615	0.681023494	0.67867827	0.70804187	0.787	0.95407677	1.016	1.16673989	0.79036233	1.2413722	1.2291389	1.32706027	1.537	1.39707241	1.54729337	1.329	1.58430796	1.47164826	1.29875434	1.16189783	1.34346042	1.24712474	1.00073992	0.80850526	0.83441085	0.61983996	0.53700945	0.9566265	0.72437367	0.6935043	0.78049341	0.7540433	0.7580562
a3310_15	PFA0485w::hypothetical protein::	1	7.07	15.33	13.28	2.05	6.48	0.87	2.52	0.88	0.734	0.53466813	0.56844196	0.49968015	0.32757851	0.32849514	0.292	0.3611621	0.34358201	0.35454133	0.312	0.2271588	0.3730576	0.297	0.49582549	0.36328562	0.56774873	0.721	0.60123289	0.773	0.57593846	0.7174058	0.78127056	1.1419716	1.47460254	1.515	1.58595593	1.90767115	2.121	1.63922458	1.88903728	2.0957734	1.96406917	2.02650292	1.51324352	1.29281303	1.01521057	1.00416201	0.71764953	0.67908238	0.869219	0.66510671	0.8531022	0.69682817	0.8673387	0.7626022
a3310_20	PFA0480w::phenylalanyl-tRNA synthetase beta chain, putative::51% identity to 93% of (AY094460) AT4g39280/T22F8_180 [Arabidopsis thaliana]	1	6.78	11.15	9.92	1.24	8.02	0.89	-0.75	2.98	1.259	1.35526746	1.65334452	2.05185106	2.00078626	1.68433022	1.883	2.09710843	2.32828873	2.36309496	2.009	1.93084987	2.04612136	1.615	1.55734667	1.5816358	1.45882921	1.457	1.28142381	1.43	1.32837414	1.15327426	0.78127056	1.0707983	1.10492733	0.94	0.82126887	0.77902549	0.662	0.78538347	0.82164682	0.59632484	0.55113204	0.53759966	0.5381294	0.42117141	0.3022083	0.36102015	0.32072453	0.41579131	0.6689101	0.61637612	0.7486173	0.50657576	0.6911015	0.8467044
a3310_22	NULL::::	1	7.43	11.87	10.34	1.53	6.76	0.87	-0.54	-2.62	1.479	1.90620806	1.72544785	1.94052999	2.3953418	2.39205345	1.604	2.40735254	1.83243737	2.60356649	2.022	2.18898477	2.72816176	1.494	1.414239076	1.47066427	1.5443204	1.445	1.14242477	1.115	1.012537	1.1420501	0.98155013	0.8540796	0.82459711	0.722	0.80545924	0.65710663	0.645	0.51982754	0.56089588	0.43757905	0.45013924	0.45679809	0.56267914	0.5566787	0.38201221	0.44589576	0.51975568	0.50312052	0.7781695	0.98119704	0.8588432	1.22976417	1.3859795	0.9967245
a3310_30	PFA0465c::N-terminal acetyltransferase, putative::45% identity to 86% of (NM_100197) expressed protein [Arabidopsis thaliana]	1	3.63	7.82	6.23	1.59	3.92	0.80	-1.02	2.60	0.719	0.63579012	1.29115137	1.02592553	1.18123111	1.43193434	1.199	1.6660821	1.93264881	1.90681569	1.66	2.17995009	1.2800717	1.783	1.751804604	1.51855724	1.507055	1.468	1.55448719	1.328	1.29493265	1.55453502	0.78578135	1.3243032	0.88197458	0.898	0.9244475	0.7073085	0.821	0.84330928	1.11241225	0.68433416	0.8358355	0.77677225	0.79344633	0.73704996	0.58479266	0.5403348	0.39692504	0.52918891	0.5730047	0.61374203	0.4351625	0.42291052	0.4607343	0.4546064
a3310_32	PFA0460c::tubulin-specific chaperone a, putative::34% identity to 83% of TUBULIN-SPECIFIC CHAPERONE A (TUBULIN-FOLDING COFACTOR A) (CFA) (TCP1-CHAPERONIN COFACTOR A)	2	15.92	31.61	28.61	2.99	9.56	0.91	1.61	1.61	0.476	0.41959824	0.29512032	0.32384334	0.25329492	0.20039473	0.141	0.17880483	0.17829823	0.22659815	0.237	0.30847132	0.56528197	0.466	0.770255253	0.87609075	1.18701126	1.311	1.56106704	1.87	2.00370854	1.81643031	2.32306204	2.0856176	2.16395265	2.021	1.87385775	1.66472993	1.55	1.23148724	1.24747753	0.95247468	0.93201907	0.96530921	0.97216813	0.73247201	0.6737544	0.63955562	0.50724518	0.44446655	0.5074491	0.51232973	0.4397552	0.51574454	0.5060525	0.3955076
a3310_4	PFA0505c::DNA-directed RNA polymerase 2 subunit, putative::42% identity to 85% of DNA-DIRECTED RNA POLYMERASE II 15.1 KDA POLYPEPTIDE	1	2.89	5.36	4.20	1.16	3.61	0.78	-0.66	-2.74	0.911	1.08328408	1.19976471	1.72421276	1.37607331	1.28480919	1.353	2.00474559	1.81291568	2.30760152	1.702	1.86115339	2.13155432	1.327	1.182741621	1.28493313	1.19906774	1.046	1.17943633	1.102	1.15373477	0.885767	1.22603541	0.9692364	0.93771282	0.899	0.89698867	0.70013684	0.796	0.73798963	0.63593211	0.67857652	0.73195717	0.65503121	0.79050035	0.70775107	0.5494696	0.61923327	0.54477676	0.52918891	0.7793835	0.74808045	0.8002857	1.14495292	1.127918	1.0774172
a3310_6	PFA0500w::human hepatopoietin-like protein, putative::38% identity to 51% of (AF306863) hepatopoietin protein [Homo sapiens]	2	2.04	5.80	4.57	1.23	3.71	0.79	2.01	2.01	0.647	0.74969767	0.66905116	0.93484464	0.86095917	0.91953276	0.919	1.10006423	1.66455077	1.55073297	1.344	1.52815922	1.68730246	1.096	1.338476338	1.24171258	1.31963216	1.23	1.24194479	1.469	1.31072448	1.26364429	1.62749666	1.2251404	1.21640361	1.375	1.40788954	1.22098123	1.383	1.10209462	1.17525513	0.86775539	0.81756062	0.63994826	0.78559041	0.67845219	0.74832533	0.40644654	0.4765375	0.49790682	0.6579842	0.612425	0.5465365	0.86645082	0.7666318	0.7501006
a3310_7	PFA0495c::selenocysteine-specific elongation factor selB homologue, putative::36% identity to 63% of SELENOCYSTEINE-SPECIFIC ELONGATION FACTOR (ELONGATION FACTOR SEC)	2	1.53	4.49	3.41	1.08	3.15	0.76	2.20	2.20	0.814	0.76248325	0.99435425	1.13598168	1.04118824	1.0691946	1.043	1.29307871	1.28062388	1.54919141	1.187	1.4184518	1.70866087	1.097	1.048894057	1.20666898	1.31634401	1	1.05030692	0.955	1.24755707	1.26364429	1.60764907	1.3506933	1.18853459	1.217	1.10584229	1.08113315	1.054	0.80569508	0.72878949	0.74026528	0.70406395	0.61624652	0.68640961	0.69218602	0.52330441	0.68856823	0.42763268	0.48747947	0.6701241	0.81393254	0.6636515	0.93407068	0.9214687	0.9887689
a3310_8	PFA0490w::hypothetical protein::	2	3.55	7.58	6.39	1.19	5.37	0.84	1.41	1.41	0.802	0.73226285	0.91051323	0.66919186	0.50780758	0.47308373	0.5	0.65127591	0.48543973	0.52102159	0.722	0.50723528	0.57240138	0.855	0.756786282	0.56887491	0.86477553	1.083	1.21891535	1.253	1.3701762	1.14953283	1.9125791	1.4082717	1.61476765	1.776	1.48360933	1.62707858	1.897	1.13745187	1.22778049	0.99195548	1.04840127	1.01917686	1.061529	0.83501808	0.78364831	0.82723822	0.61983996	0.74425336	0.9784784	0.81788369	0.7922483	1.06128767	0.8811859	0.6534967
a4003_1	PF08_0054::heat shock 70 kDa protein::99% identity to 100% of HEAT SHOCK 70 KD PROTEIN (HSP70) (CYTOPLASMIC ANTIGEN) (74.3 KD PROTEIN)	2	3.64	8.31	6.44	1.87	3.45	0.78	3.09	3.09	1.784	1.80624841	1.95684903	1.51548552	1.28839427	1.53086347	1.272	1.49319806	1.34569625	2.26135704	1.451	1.98505813	2.55729567	1.569	1.452962293	1.70078414	2.00136901	1.728	1.69677621	1.393	1.76404381	1.5517291	1.74567955	1.4282642	1.22542011	1.073	0.92028707	1.01658786	0.935	0.56421225	0.66219479	0.46801218	0.55690304	0.50096961	0.4998319	0.57315933	0.53769529	0.52598964	0.65168495	1.2773526	0.866791	1.16163196	1.067813	1.41772445	1.4841688	1.1728845
